id,age,salary,department
503,31,90758.4473668942,Marketing
504,51,46348.37935796288,HR
505,42,62957.51697079621,Finance
506,46,53944.966304611116,HR
507,36,46137.589980795325,IT
508,23,61786.777123089094,HR
509,18,42882.417872428916,Marketing
510,56,54577.40535280811,IT
511,33,22520.09024151927,HR
512,27,46086.08943098571,Finance
513,36,42025.06096146731,HR
514,25,54299.55276999217,Marketing
515,45,59224.147451087185,HR
516,37,41594.775689558395,IT
517,24,42397.72663930216,HR
518,27,30613.109971220067,Finance
519,24,39087.14358035617,IT
520,30,29603.823898628594,HR
521,32,54688.53354656863,IT
522,55,66130.0170340104,Marketing
523,30,35925.642907755304,IT
524,53,59451.91823901691,HR
525,30,44656.16925201832,HR
526,28,46130.093597499035,IT
527,35,54744.658288527426,Finance
528,45,36136.36565403772,Marketing
529,21,82784.54824386085,IT
530,47,24398.57412793424,Marketing
531,31,59019.70072449598,Finance
532,32,44275.45387885264,Marketing
533,26,76618.74390340001,Finance
534,22,49104.69658101701,Marketing
535,50,68046.41397634584,Marketing
536,46,53474.939140815564,IT
537,47,63304.128136873325,IT
538,49,77602.20368683302,Marketing
539,52,23168.55697059375,IT
540,29,45234.858952373324,IT
541,31,71675.56008592996,Finance
542,64,65521.93869941021,Marketing
543,27,60834.42002220424,Marketing
544,58,48414.07650008318,Finance
545,45,25398.278653629473,Finance
546,50,76963.94834632831,Marketing
547,47,43507.31854085818,HR
548,33,51740.41369531122,Marketing
549,48,43944.33828194468,Finance
550,32,43100.80777585623,IT
551,47,63122.47646104666,IT
552,22,70901.3229597615,HR
553,57,53924.569892159416,HR
554,62,31571.24410145748,Marketing
555,58,52487.47378003945,Finance
556,30,69890.45291349184,Finance
557,54,51606.65163127454,Marketing
558,24,59610.58025100569,Marketing
559,50,50788.178452345746,IT
560,18,50134.178391787966,Finance
561,56,37225.69491455948,Finance
562,62,35534.64255755806,Finance
563,26,56087.66611894442,Finance
564,30,78585.1362157293,HR
565,29,54254.993608123696,Finance
566,36,66575.12294915479,IT
567,18,67483.09974608022,Marketing
568,53,53465.503271379,HR
569,44,56379.16079971492,IT
570,30,45918.36615350993,IT
571,34,62556.898682562925,Finance
572,24,51149.839876201004,HR
573,41,39613.5592305907,IT
574,52,32180.202089174854,Finance
575,48,48406.121434020555,HR
576,53,37133.702683266,Marketing
577,19,20872.451376752273,Marketing
578,62,68262.10900711353,Marketing
579,37,28884.637871219427,HR
580,39,30583.759992262752,IT
581,64,62384.35274733398,IT
582,49,61491.692722252395,Finance
583,18,31383.07797295865,Finance
584,28,58866.11432035171,IT
585,63,38664.939352081085,Finance
586,24,30084.35725192519,HR
587,63,24060.57059110179,IT
588,50,71632.41926460488,Finance
589,49,58710.12253961885,IT
590,21,40716.202443202536,HR
591,34,50957.65012919367,HR
592,45,33243.13681085556,IT
593,30,53459.99186114966,HR
594,63,74192.76860844642,Finance
595,48,18057.985821426944,Finance
596,25,53788.66670057858,HR
597,29,21227.37406269314,Finance
598,41,50278.08962140799,Marketing
599,24,43161.06748378222,Marketing
600,36,58602.69534568987,Marketing
601,23,44006.828705146225,IT
602,23,82674.16884876152,Finance
603,38,50965.922405382,IT
604,34,15610.261627444534,HR
605,40,65641.94455018474,IT
606,50,77162.05944775416,HR
607,56,58331.07052595512,Marketing
608,43,44080.4619697557,Marketing
609,63,38983.11204195289,Finance
610,44,77336.60367852556,HR
611,62,70968.4580958792,Marketing
612,50,39714.251210361545,HR
613,42,38889.62819076424,Marketing
614,19,81158.51518524783,HR
615,20,55414.58053116081,Finance
616,35,57989.6380750312,HR
617,30,47801.78336703528,Marketing
618,37,39446.63620557454,IT
619,32,85256.45508165243,Marketing
620,56,53032.906620272945,Marketing
621,37,51182.49627366677,IT
622,33,28369.41319537911,Finance
623,18,75464.02753310188,Finance
624,38,64856.59327186259,Finance
625,31,42058.77882696474,Marketing
626,60,57878.11723810258,Finance
627,54,36306.912719898406,HR
628,50,58805.438973488344,IT
629,62,62354.03330515848,Marketing
630,23,35337.45259321982,HR
631,50,53268.3425068348,Finance
632,34,55703.25068367458,HR
633,18,56662.07617284062,IT
634,40,44536.30326139614,Marketing
635,53,24514.801685312785,Finance
636,37,94943.2615003151,Marketing
637,63,59639.56859430921,Finance
638,43,37715.32569220676,IT
639,32,49711.86386382809,HR
640,45,46822.89731206575,HR
641,50,55090.607508763016,IT
642,32,22020.441143396598,IT
643,55,29514.408590399264,Finance
644,45,45567.17573763968,Finance
645,61,42959.52004257834,IT
646,19,47820.89526284426,HR
647,26,45078.586871251755,HR
648,49,48118.40308011934,Finance
649,43,15971.004289753957,IT
650,37,64032.65421553745,HR
651,64,79854.35906838831,HR
652,51,54869.98758223194,IT
653,58,70759.63746653152,IT
654,38,50880.94145204443,Marketing
655,61,29776.26397432054,Marketing
656,41,60130.21842848169,IT
657,40,53443.9931159708,Marketing
658,50,63785.77143960232,Marketing
659,62,47055.52030128994,Finance
660,29,56281.273352605254,IT
661,26,43810.89522869089,HR
662,41,63706.256318057676,IT
663,32,45815.032711399006,Marketing
664,24,58465.79792023859,HR
665,44,5303.112270999364,Finance
666,57,67232.759163318,Finance
667,41,50023.01168218033,Marketing
668,56,32783.36377084895,HR
669,23,33051.721578058336,Marketing
670,18,40851.38219334601,Finance
671,46,28625.248255851227,HR
672,54,50177.65304266488,Marketing
673,33,36698.49258122385,Marketing
674,28,69458.47911232106,IT
675,41,35712.5172648292,HR
676,57,36609.943396228286,IT
677,44,39243.30412910395,Finance
678,40,61318.83053713567,Finance
679,46,34050.551192711966,IT
680,40,64323.16126659948,Marketing
681,24,75434.62357857461,IT
682,59,53209.45578521517,HR
683,32,69794.27412464295,Marketing
684,26,45124.84763684161,IT
685,26,58603.00862411275,HR
686,62,38365.92721135036,Finance
687,38,42947.605357831126,IT
688,34,54050.441671972985,Marketing
689,61,54446.128250661364,Finance
690,36,39263.951161594756,Finance
691,44,47067.245615644664,Finance
692,58,57435.25743903339,Marketing
693,23,50068.38645011815,Finance
694,19,42808.13788567818,Finance
695,49,54088.66887471896,HR
696,37,45473.227476857464,Finance
697,53,65964.73762018626,IT
698,30,26387.12097146486,Finance
699,51,63688.37145569568,IT
700,43,34949.859636571826,IT
701,45,62364.888915361305,Finance
702,56,48177.62334785973,Finance
703,46,71907.5570249404,IT
704,64,51912.710081971,IT
705,32,44456.3221471365,HR
706,44,24204.72137008825,Marketing
707,62,45282.510012339844,Finance
708,27,64414.78068941094,Marketing
709,45,65784.69016149524,Marketing
710,20,53399.892662854305,IT
711,63,60125.95301471078,Finance
712,57,23552.324375238055,Marketing
713,31,27212.48870754514,HR
714,47,44723.18290082111,Finance
715,32,80524.98638201602,IT
716,54,44324.25054236381,Finance
717,58,46670.708929971785,Marketing
718,54,56142.780183480194,Marketing
719,25,48128.44913819577,HR
720,58,69150.51710341139,IT
721,26,15842.033690942475,IT
722,21,49288.13087003643,HR
723,63,82210.10110468214,Finance
724,25,22849.901295998687,Marketing
725,48,40343.125566370836,IT
726,63,54394.21491303373,Finance
727,61,73123.43179505161,Finance
728,58,54485.96310821547,Finance
729,53,40145.85175921052,IT
730,22,49962.6525490509,IT
731,54,42430.05656947386,Marketing
732,23,58439.02642843901,IT
733,40,32373.939616936503,HR
734,26,44710.2821494763,IT
735,51,43574.60020297217,Finance
736,60,47021.16703324402,IT
737,49,72744.84407524683,HR
738,46,36317.876156753424,IT
739,60,45461.80986461721,HR
740,45,62874.863735060564,Finance
741,61,53492.14505691525,Finance
742,43,61148.50439743848,IT
743,62,58672.346486434406,Finance
744,61,38868.93902471479,Marketing
745,64,47292.45866439925,Finance
746,48,21793.93511029375,IT
747,62,32174.868320472408,Finance
748,25,57860.26862037988,HR
749,30,49783.43284754655,Finance
750,31,44492.430107498796,HR
751,35,50304.93794186215,IT
752,28,53418.94728361412,HR
753,42,37321.20330862067,HR
754,63,35000.47706571159,IT
755,57,55300.086031974126,Finance
756,18,63290.137649459066,HR
757,60,57820.445718576404,HR
758,19,56135.82705024084,Marketing
759,23,40521.130434766616,IT
760,54,22096.099211799516,Marketing
761,29,36221.81796980126,HR
762,38,30065.369850075345,Marketing
763,23,60723.04214160162,IT
764,19,69931.36889511775,IT
765,21,59707.25684704525,HR
766,50,37699.19882689198,Finance
767,39,42632.202546744425,Marketing
768,63,89663.98421689747,IT
769,52,30940.073935412875,Marketing
770,37,30240.727727910737,IT
771,36,49272.99639221284,HR
772,43,44018.79696539213,HR
773,33,57593.88711569534,Marketing
774,18,60140.69133439626,Marketing
775,39,43207.32593560624,Marketing
776,24,55146.658406796014,IT
777,48,15028.910487466215,HR
778,59,83962.83206523937,Finance
779,30,37106.50375319348,HR
780,37,54980.75940161669,HR
781,41,49458.845129959765,Marketing
782,53,53180.80804815167,Finance
783,21,52791.52114188723,IT
784,45,42243.58232966171,HR
785,21,43550.979222317044,HR
786,46,78140.74905344982,Marketing
787,62,41646.361199354506,Finance
788,59,44736.63269464973,HR
789,57,67084.93542850025,Finance
790,46,73340.17211103742,Marketing
791,64,49846.01316307846,HR
792,47,38510.54231946732,HR
793,45,54336.32738836913,HR
794,36,31040.311817950136,IT
795,50,45475.49143563008,HR
796,41,67545.1490077538,Marketing
797,26,23838.49180486072,IT
798,56,65177.751478709615,Marketing
799,49,41242.20725218599,IT
800,38,47488.19640415837,Finance
801,61,76120.94287956855,IT
802,52,62987.07754151174,IT
803,53,35712.48009655095,Finance
804,24,41988.4238089564,Finance
805,52,74931.56948850081,IT
806,29,49611.883415270415,Finance
807,50,40840.84753961012,HR
808,41,78550.44776072894,Finance
809,19,55063.118873650914,Marketing
810,20,49537.4298479893,Marketing
811,40,64900.68021926041,Marketing
812,21,35270.82666488106,Marketing
813,37,57004.074386188746,Marketing
814,45,59549.677032629785,IT
815,57,67713.98292503264,IT
816,19,66784.45932007907,HR
817,51,62818.259697909205,IT
818,60,50335.11009383566,Finance
819,54,56914.41093991403,Finance
820,51,59517.090606051686,HR
821,44,33656.60949132409,IT
822,48,76230.11937750995,IT
823,24,64620.088691570796,HR
824,55,49244.64776098803,HR
825,18,34291.575225700435,HR
826,62,51028.39885058471,HR
827,30,50111.0233198076,Marketing
828,39,28233.246065310195,HR
829,60,52805.40228036219,Finance
830,56,65837.07721887984,HR
831,22,45070.00889889981,Marketing
832,33,55716.49522368947,Marketing
833,49,27479.594698804245,Finance
834,55,32273.604689583764,HR
835,41,44301.334987779504,Finance
836,45,76904.35475892828,HR
837,46,64679.040836224965,Marketing
838,46,48138.50605959069,Finance
839,62,70010.16227937494,Marketing
840,30,25604.197219116366,Finance
841,51,74934.0239757412,Marketing
842,32,47792.0973483668,HR
843,27,70681.33703879136,HR
844,48,62906.72424398359,IT
845,49,30297.561973305954,IT
846,47,54712.278910069705,Marketing
847,27,58277.97447038184,Finance
848,36,68680.93747334578,Finance
849,37,26093.718653507218,Marketing
850,33,67242.32862007411,HR
851,39,31211.369299402755,HR
852,19,50162.69703277824,IT
853,19,59971.48505407875,Marketing
854,60,62738.36209304563,Marketing
855,30,44995.226718192425,HR
856,53,35542.78712524213,HR
857,57,43013.64093404441,HR
858,30,56376.389699078325,IT
859,30,42530.65740635252,Finance
860,42,50648.77048690303,HR
861,41,33090.58613430828,HR
862,19,32983.59940363402,Marketing
863,27,19546.23978601554,Marketing
864,34,44295.8390191309,Finance
865,45,41912.64761166975,Marketing
866,49,35154.97148089934,Marketing
867,33,51829.644317443475,IT
868,20,70429.59349231303,Marketing
869,22,45861.455946065595,IT
870,53,65899.10008074294,HR
871,53,29035.30452013594,Marketing
872,56,55127.67487587575,HR
873,32,53328.67833565761,IT
874,35,24840.528631303852,HR
875,24,45070.589044770095,Finance
876,29,33433.083098751136,HR
877,31,55182.89675663897,Finance
878,43,54156.09788856307,IT
879,32,34480.70028588175,IT
880,20,49955.12353840384,Marketing
881,61,39776.12990047678,HR
882,23,50268.14417387123,HR
883,50,27365.66124484118,Marketing
884,44,60055.65122977432,Finance
885,60,41353.97955229917,Finance
886,62,53392.75067172159,Finance
887,34,57578.85527261604,HR
888,60,69810.62864906911,IT
889,32,54640.98320537823,HR
890,57,41465.54006353366,IT
891,64,50241.57881719129,Finance
892,25,48049.093304098365,Marketing
893,58,41481.85926666728,Finance
894,63,58100.65081975227,Finance
895,63,41354.103834588794,Marketing
896,39,25643.334348921635,Finance
897,27,30056.137918333145,IT
898,36,66753.30395749293,HR
899,60,65406.8385211858,Marketing
900,31,53487.99176988748,Marketing
901,41,61651.21618100851,HR
902,62,62068.490615459516,Marketing
903,30,61438.610221283525,Finance
904,33,36546.619849218514,IT
905,23,21778.711207385342,Marketing
906,56,48240.90468368235,Marketing
907,23,44640.11153111807,HR
908,34,59674.10861449535,IT
909,54,47343.932804284814,IT
910,27,70143.08354432145,Marketing
911,42,36823.93997333143,IT
912,20,62623.66611187371,HR
913,47,61359.402788714964,Finance
914,28,77932.76218102874,Marketing
915,62,48007.51647163559,HR
916,20,67822.83767553502,Marketing
917,56,40688.30656807454,Marketing
918,50,48775.22696246306,Finance
919,27,66960.37056318748,Marketing
920,39,51112.52065871111,Finance
921,49,52837.136870615,HR
922,58,39250.31709420547,Marketing
923,54,63384.14371529037,HR
924,22,42423.75819813185,IT
925,25,30467.434339285846,Finance
926,59,28684.463076138818,Marketing
927,42,61643.49004293844,Marketing
928,23,46033.008095767815,HR
929,58,45361.53987326762,Marketing
930,27,62526.90999431502,Marketing
931,48,50575.2153311171,Finance
932,30,58513.544369136485,HR
933,21,32298.78599198562,IT
934,50,61618.61965342919,HR
935,32,22331.979238377964,Marketing
936,30,38189.38052118041,IT
937,63,66645.29110083003,Marketing
938,19,42432.7582325585,HR
939,35,50568.93499307088,Marketing
940,64,30293.039374898435,Finance
941,20,38758.289633923865,HR
942,30,62917.640136796195,Marketing
943,25,32492.81936118485,Marketing
944,25,41055.30263321552,IT
945,41,8699.80589796957,Marketing
946,59,56021.098687178695,Marketing
947,32,36517.897669100865,HR
948,39,39113.382771475626,HR
949,33,61052.58088872875,HR
950,50,53179.452151697595,Finance
951,18,47512.84483635126,IT
952,33,64016.16120356614,Marketing
953,46,23862.122475978664,IT
954,22,30308.1747080738,HR
955,51,39091.45732014141,Finance
956,57,31602.030262858614,Marketing
957,53,49533.92583795165,Marketing
958,39,47568.32069868143,IT
959,41,81704.574275582,Finance
960,22,67895.74193957874,IT
961,59,62046.80101011103,Marketing
962,58,59704.68451100004,Finance
963,60,43629.27521660744,Marketing
964,18,39008.78375605255,HR
965,43,46164.956677848386,IT
966,27,72445.8685952023,IT
967,29,61580.06254240851,IT
968,31,56113.43801974609,Marketing
969,27,73736.03234499722,Finance
970,47,32119.906698131173,Finance
971,50,34717.93643459967,HR
972,45,59671.151382100725,IT
973,31,65335.83872416739,Marketing
974,61,35303.05388198708,Finance
975,42,41835.504162238976,Finance
976,22,45872.00391221889,HR
977,52,49736.41888469534,Finance
978,44,73453.78538938882,HR
979,46,59784.7958761176,Finance
980,20,66398.1886500548,Marketing
981,56,69579.34767048794,Finance
982,37,48199.504221540854,Finance
983,39,57243.757521535685,Finance
984,54,25390.954759698445,Marketing
985,32,13175.55834507051,Finance
986,52,46443.295592321076,HR
987,62,43713.63403478998,IT
988,40,51056.578338723506,Marketing
989,35,37387.77238309545,Marketing
990,58,53759.40930196182,Finance
991,55,51727.1447033317,Marketing
992,44,69311.41315313907,Marketing
993,55,48306.69459118026,Marketing
994,19,51702.02607286123,IT
995,34,59093.274888734835,Finance
996,59,26963.714803349147,Marketing
997,37,32264.655553069893,IT
998,40,55718.718623151326,Finance
999,63,23499.360457357026,IT
